375;FEVRE/COLÉGIO GETÚLIO VARGAS - SECRETARIA
376;FEVRE/COLÉGIO JOÃO XXIII - SECRETARIA
377;FEVRE/DEPARTAMENTO PESSOAL - DRH
378;FEVRE/DIRETORIA EXECUTIVA
379;FEVRE/DIVISÃO ADMINISTRATIVA
380;FEVRE/DIVISÃO DE MATERIAIS
381;FEVRE/ESC. JOSE BOTELHO DA ATHAYDE- ADMINISTRACAO
382;FEVRE/ESC.PROF.THEMIS DE ALMEIDA VIEIRA - PEDAGOGICO
383;FEVRE/ESC.PROF.THEMIS DE ALMEIDA VIEIRA- ADMINISTRACAO
384;FEVRE/ESC.PROF.THEMIS DE ALMEIDA VIEIRA- MECANOGRAFIA
385;FEVRE/ESCOLA PROF.THEMIS DE ALMEIDA- BIBLIOTECA
386;FEVRE/FAETEC - GETÚLIO VARGAS
387;FEVRE/FAETEC- DELCE HORTA
388;FEVRE/SECRETARIA
389;FEVRE/SEDE ADMINISTRATIVA
390;FEVRE/SETOR JURÍDICO
391;FEVRE/TESOURARIA
392;FURBAN/ADMNISTRATIVO
393;FURBAN/ASSESSORIA JURÍDICA
394;FURBAN/D.G.A.
395;FURBAN/DIRETORIA FINANCEIRA
396;FURBAN/DIRETORIA TÉCNICA
397;FURBAN/DRH/SETOR DE PESSOAL
398;FURBAN/FUNDO COMUNITARIO DE VOLTA REDONDA
399;FURBAN/GERÊNCIA ADMINISTRATIVA
400;FURBAN/GTT - GRUPO DE TRABALHO DA TITULAÇÃO
401;FURBAN/RECEPÇÃO
402;FURBAN/SETOR DE EXPEDIENTE
403;HMR/ADMINISTRAÇÃO
404;HMR/ASSESSORIA TECNICA
405;HMR/CENTRO OFTALMOLÓGICO
406;HMR/CLÍNICA MÉDICA
407;HMR/COMPRAS
408;HMR/DRH
409;HMR/FARMÁCIA
410;HMR/FATURAMENTO
411;HMR/GERENCIA DE ADMINISTRACAO HOSP
412;HMR/HOSPITAL DO RETIRO
413;HMR/INFORMÁTICA
414;HMR/INTERNAÇÕES
415;HMR/LABORATÓRIO
416;HMR/PRONTO SOCORRO
417;HMR/RAIO X
418;HMR/RECEPÇÃO
419;HMR/SALA DOS MÉDICOS
420;HMR/SUPERVISÃO DE ENFERMAGEM
421;HMR/SUPERVISAO SUPRIMENTOS
422;HMR/TELEFONIA
423;HMR/ULTRA SOM
424;HSJB/ADMINISTRAÇÃO
425;HSJB/DIRETORIA
426;HSJB/INFORMÁTICA
427;HSJB/INTERNAÇÃO
428;HSJB/RECEPÇÃO
429;HSJB/SALA DAS ENFERMEIRAS
430;HSJB/SERVIÇOS GERAIS
431;HSJB/TESOURARIA
432;IPPU/BIBLIOTECA
433;IPPU/DEPTO ADMINISTRATIVO
434;IPPU/DEPTO DE ARQUITETURA
435;IPPU/DEPTO DE ENGENHARIA
436;IPPU/DEPTO FINANCEIRO
437;IPPU/DIPLAN
438;IPPU/DIRETORIA ADM/FINANCEIRA
439;IPPU/DIRETORIA DE ARQUIT/ENGENHARIA
440;IPPU/DIRETORIA DE INFORMACOES
441;IPPU/DIRETORIA DE PLANEJAMENTO
442;IPPU/DIRETORIA EXECUTIVA
443;IPPU/DIVISAO DE RECURSOS HUMANOS
444;IPPU/DIVISAO DE TESOURARIA
445;IPPU/DIVISAO DE TOPOGRAFIA
446;IPPU/GABINETE DA PRESIDENCIA
447;IPPU/IPPUVR
448;IPPU/PLANEJAMENTO
449;IPPU/PLANO DIRETOR
450;OCR/207-RUA-207-SENTIDO-CENTRO-PC-44-A-10.28.32.72-
451;OCR/209-RUA-209-SENTIDO-DUTRA-PC-44-10.28.32.70-117 705 328
452;OCR/AERO-BD-8-RADIAL-LESTE-PC-15-10.25.32.17-193 270 622
453;OCR/AMARAL-PEIXEOTO-BD-20-VIADUTO-HEITOR-LEITE-FRANCO-MERGULHAO-PC-30-10.25.32.18-117 765 878
454;OCR/AMARAL-PEIXOTO-BD-37-VIADUTO-AMARAL-PEIXOTO-POSTO-JK-PC-52
455;OCR/ATERRADO-BD--PONTE-DR-MURILO-CESAR-PC-12--
456;OCR/ATERRADO-BD-13-DELEGACIA-DA-POLICIA-FEDERAL-DPF-999-10.11.1.15-117 377 252
457;OCR/ATERRADO-BD-19-VIADUTO-NOSSA-SENHORA-DAS-GRACAS-PC-31-10.13.1.230-125 146 272
458;OCR/ATERRADO-BD-35-PONTE-PEQUETITO-AMORIM-PC-13-10.25.32.73-
459;OCR/BELMONTE-BD--MINEIROS-PRES-KENNEDY-PC-47--
460;OCR/CONFORTO-BD-4-AV-NOSSA-SENHORA-DA-CONCEIAO-PC-84-10.28.14.15-127 737 903
461;OCR/CONFORTO-BD-6-ROTATORA-209-VILA-PC-42-10.28.32.16-193 787 222
462;OCR/DOM-BOSCO-BD--BEIRA-RIO-SOB-PT-BR-393-PC-22--
463;OCR/DOM-BOSCO-BD--HERMES-FONSECA-N-RAMOS-PC-29--
464;OCR/ILHA-SAO-JOAO-BD-21-SEGUNDA-PONTE-DA-ILHA-SAO-JOAO-PC-83-10.26.32.19-117 120 611
465;OCR/JARDIM-AMALIA-BD--RUA-CEL-CAMILO-A-PEREIRA-PC-52-A--
466;OCR/LARANJAL-BD-03-AV.-TRABALHADORES-RODOVIARIA-PC---
467;OCR/NITEROI-BD--AV-DEODATO-PIRES-SENTIDO-AERO-PC-14-2--
468;OCR/NITEROI-BD-10-COLEGIO-SANTOS-DUMONT-PC-29-1-10.26.32.18-128 668 721
469;OCR/NITEROI-BD-9-BATALHAO-PM-PC-29-2-10.26.32.15-128 780 959
470;OCR/PONTE-ALTA-BD--BEIRA-RIO-PM-SENTIDO-BM-PP-03--
471;OCR/PONTE-ALTA-BD-5-VIADUTO-PONTE-ALTA-PC-40-10.28.32.15-127 790 298
472;OCR/PONTE-BD--SERGIO-BRAGA-SENTIDO-BM-PC-37--
473;OCR/RETIRO-BD-1-COLEGIO-JOAO-XXIII-PP-09-10.27.32.15-127 655 786
474;OCR/RETIRO-BD-15-SUBPREFEITURA-PC-04-10.27.32.75-237 333 305
475;OCR/RETIRO-BD-2-AV-SAVIO-GAMA-PC-10-10.27.9.70-127 685 200
476;OCR/RETIRO-BD-34-AV.-SAVIO-GAMA-COM-PITAGORAS-HC-PC-97-10.27.32.80-617 993 889
477;OCR/RETIRO-BD-36-AV-ANTONIO-DE-ALMEIDA-FINAL-RETIRO-PC-48-10.27.32.20-299 427 808
478;OCR/RETIRO-BD-38-COIMBRA-TRANSMONTANA-RETIRO-PC-98-10.27.32.215-209 100 368
479;OCR/RETIRO-BD-42-AV.-CEARA-COM-AV.GEN.-EUCLIDES-PC-48-A--
480;OCR/RETIRO-BEIRA-RIO-BD-17-BEIRA-RIO-RUA-COMERCIO-PC-05-41.27.32.71-
481;OCR/RETIRO-BEIRA-RIO-BD-18-JARAGUA-BEIRA-RIO-PC-06-10.27.32.70-
482;OCR/ROMA-BD-39-ROD.-DOS-METALURGICOS-FRENTE-ABREU-ROMA-PC-82--
483;OCR/ROMA-I-BD-7-ROMA-I-PP-07-10.25.32.15-653 713 386
484;OCR/SANTA-CRUZ-BD--CAETANO-ARCURI-SPONELLI-PP-02--
485;OCR/SANTA-INES-BD--RUA-JOAO-DE-CARVALHO-PC-36--
486;OCR/SANTA-RITA-DE-CASSIA-BD-22-ENTRADA-SANTA-RITA-DE-CASSIA-PC-01-10.27.32.90-160 906 248
487;OCR/SAO-GERALDO-BD--TREVO-SAO-GERALDO-PC-32--
488;OCR/SAO-LUIZ-BD--FRANCISCO-C-TORRES-PC-23--
489;OCR/SAO-LUIZ-BD-41-SAO-LUIZ-SAO-SEBASTIAO-PC-21--
490;OCR/SESSENTA-BD--TREVO-RUA-60-ESQUINA-RUA-62-PC-34--
491;OCR/TRES-POCOS-BD--AV-PAULO-ERLEI-A-ABRANTES-PC-17-A--
492;OCR/TRES-POCOS-BD-27-AV-PAULO-ERLEI-A-ABRANTES-ENTRADA-UNIFOA-PC-18-10.26.32.30-441 365 101
493;OCR/TRES-POCOS-BD-32-AV-PAULO-ERLEI-A-ABRANTE-ENTRADA-DE-TRES-POCOS-PC-17-10.25.32.5-343 953 066
494;OCR/VILA-AMERICANA-BD--R-ARGENTINA-BOLIVIA-PC-16--
495;OCR/VILA-BRASILIA-BD-26-ENTRADA-DO-BAIRRO-VILA-BRASILIA-PC-26-10.27.32.85-503 259 374
496;OCR/VILA-MURY-BD--CEARA-EUCLIDES-FIGUEIREDO-PC-48-A--
497;OCR/VILA-RICA-BD-11-ROD-TANCREDO-NEVES-PP-06-10.25.32.16-193 530 322
498;PGM/DÍVIDA ATIVA
499;PGM/PROCURADORIA GERAL DO MUNICIPIO
500;PGM/SALA DO PROCURADOR
501;PGM/SECRETARIA
502;PMVR/CGM/CONTROLADORIA GERAL DO MUNICIPIO
503;PMVR/EGP (Prédio SEPLAG)
504;PMVR/GEGOV/AGENDA 21 (ED.PLAZA)
505;PMVR/GEGOV/ASSESSORIA DE COMUNICACAO SOCIAL
506;PMVR/GEGOV/BANCO DE FOMENTO
507;PMVR/GEGOV/BARRACÃO BLOCO DA VIDA
508;PMVR/GEGOV/CEDERJ
509;PMVR/GEGOV/CGC - CENTRAL GERAL DE COMPRAS
510;PMVR/GEGOV/CONSELHO MUNICIPAL DA CRIANÇA
511;PMVR/GEGOV/CONSELHO MUNICIPAL DA CRIANCA E DO ADOLESCENTE
512;PMVR/GEGOV/CONSELHO MUNICIPAL DE SAÚDE
513;PMVR/GEGOV/CONSELHO MUNICIPAL DO IDOSO
514;PMVR/GEGOV/CONSELHO TUTELAR
515;PMVR/GEGOV/CONSELHO TUTELAR 2 - RETIRO
516;PMVR/GEGOV/CONSÓRCIO MÉDIO PARAÍBA
517;PMVR/GEGOV/COORDENADORIA DA JUVENTUDE
518;PMVR/GEGOV/DEPARTAMENTO DE ADMINISTRACAO - SMG
519;PMVR/GEGOV/DETRAN
520;PMVR/GEGOV/DETRAN/ATERRADO
521;PMVR/GEGOV/DETRAN/GETÚLIO VARGAS
522;PMVR/GEGOV/DGA
523;PMVR/GEGOV/DIVISAO DE ADMINISTRACAO - SMG
524;PMVR/GEGOV/FÁBRICA DE MATERIAL ESPORTIVO
525;PMVR/GEGOV/FUNDO MUNICIPAL PARA INFÂNCIA E ADOLESCÊNCIA
526;PMVR/GEGOV/GABINETE DO SECRETARIO - SMG
527;PMVR/GEGOV/GABINETE PREFEITO
528;PMVR/GEGOV/GABINETE VICE PREFEITO
529;PMVR/GEGOV/GABINETE VICE PREFEITO
530;PMVR/GEGOV/I.F.P.
531;PMVR/GEGOV/INSPETORIA GERAL DE CONTROLE INTERNO
532;PMVR/GEGOV/INSTITUTO BIO SOCIAL
533;PMVR/GEGOV/JUNTA DE SERVICO MILITAR
534;PMVR/GEGOV/PROCON
535;PMVR/GEGOV/PROJOVEM URBANO
536;PMVR/GEGOV/RESTAURANTE POPULAR
537;PMVR/GEGOV/SECAO DE EXPEDIENTE - DGA
538;PMVR/GEGOV/SECRETARIA MUNICIPAL DE GOVERNO
539;PMVR/GEGOV/SMG - SUPLEMENTAR
540;PMVR/GEGOV/UNIPOP
541;PMVR/GM/CISP
542;PMVR/GUARDA MUNICIPAL/DEPOSITO MUNICIPAL DE VEÍCULOS
543;PMVR/NA HORA
544;PMVR/NA HORA/SINE
545;PMVR/OUVIDORIA GERAL
546;PMVR/PGM/PROCURADORIA ADMINISTRATIVA
547;PMVR/PGM/PROCURADORIA GERAL DO MUNICIPIO
548;PMVR/PMVR/ASSESSORIA TECNICA - PREFEITO
549;PMVR/PMVR/GABINETE DO PREFEITO
550;PMVR/PREFEI/PREFEITO
551;PMVR/SECOM/SECRETARIA MUNICIPAL DE COMUNICAÇÃO
552;PMVR/SEMEIA/S.E.M.E.I.A.
553;PMVR/SEPLAG/ASSESSORIA
554;PMVR/SEPLAG/ASSESSORIA ADMINISTRATIVA
555;PMVR/SEPLAG/CHEFE DE GABINETE
556;PMVR/SEPLAG/DEPARTAMENTO DE CONTROLE URBANISTICO
557;PMVR/SEPLAG/DEPARTAMENTO DE ORCAMENTO E CONTROLE
558;PMVR/SEPLAG/DIAPRO
559;PMVR/SEPLAG/DIVISAO DE ANALISE DE PROJETOS
560;PMVR/SEPLAG/DIVISAO DE CONTROLE ORCAMENTARIO
561;PMVR/SEPLAG/DIVISAO DE FISCALIZACAO
562;PMVR/SEPLAG/GABINETE DO SECRETARIO
563;PMVR/SEPLAG/GEOPROCESSAMENTO
564;PMVR/SEPLAG/MAPOTECA
565;PMVR/SEPLAG/ORÇAMENTO PARTICIPATIVO
566;PMVR/SEPLAG/SECAD
567;PMVR/SEPLAG/SECAO DE APROVACAO DE PROJETOS
568;PMVR/SEPLAG/SECAO DE CADASTRO
569;PMVR/SEPLAG/SECRETARIA MUNICIPAL DE PLANEJAMENTO
570;PMVR/SEPLAG/SMP - SUPLEMENTAR
571;PMVR/SESP/SECRETARIA DE SEGURANÇA PUBLICA
572;PMVR/SMA/ALMOXARIFADO DA ELÉTRICA
573;PMVR/SMA/ALMOXARIFADO DA OBRA
574;PMVR/SMA/ASSES.TEC.CONSULTIVA/CAPS
575;PMVR/SMA/CAPS (RUA 33)
576;PMVR/SMA/CAPS/RECEPÇÃO
577;PMVR/SMA/CCT-CENTRO DE CONTROLE TRANSITO
578;PMVR/SMA/CENTRAL DE RESGATE RETIRO
579;PMVR/SMA/CENTRAL DE RESGATE VILA SANTA CECÍLIA
580;PMVR/SMA/COMISSÃO DE INQUÉRITO
581;PMVR/SMA/DEM
582;PMVR/SMA/DEPARTAMENTO DE CONTROLE E MANUTENCAO - DCM
583;PMVR/SMA/DEPARTAMENTO DE MATERIAL - DM
584;PMVR/SMA/DEPARTAMENTO DE RECURSOS HUMANOS - DRH
585;PMVR/SMA/DEPARTAMENTO DE SEGURANCA PATRIMONIAL
586;PMVR/SMA/DEPARTAMENTO DE TELECOMUNICACAO - DETEL
587;PMVR/SMA/DEPARTAMENTO GERAL ADMINISTRATIVO - DGA
588;PMVR/SMA/DIV.DE ADM.FINANCEIRA/CAPS
589;PMVR/SMA/DIVISAO DE APOIO ADMINISTRATIVO - DAA
590;PMVR/SMA/DIVISAO DE MATERIAL DE EXPEDIENTE E EQUQIPAMENTOS
591;PMVR/SMA/DIVISAO DE MATERIAL ELETRICO E OBRAS - DME
592;PMVR/SMA/DIVISAO DE PATRIMONIO - DP
593;PMVR/SMA/DIVISAO DE PROTOCOLO E ARQUIVO - DPA
594;PMVR/SMA/DIVISAO DE SEGURANCA MUNICIPAL
595;PMVR/SMA/DIVISAO DE TELEFONIA E MANUTENCAO - DTM
596;PMVR/SMA/DIVISAO DE VIGILANCIA PATRIMONIAL
597;PMVR/SMA/DRH
598;PMVR/SMA/DRH/CPPAD
599;PMVR/SMA/FAPS
600;PMVR/SMA/GABINETE DO SECRETARIO - GS
601;PMVR/SMA/GUARDA MUNICIPAL
602;PMVR/SMA/GUARDA MUNICIPAL/SALA DE SEÇÃO DE GUARDA MUNICIPAL
603;PMVR/SMA/JUNTA MÉDICA
604;PMVR/SMA/PORTARIA/RECEPÇÃO
605;PMVR/SMA/PROCURADORIA GERAL EST. R/J-5 REGIONAL
606;PMVR/SMA/RISP
607;PMVR/SMA/SECAO DE ARTES GRAFICAS - SAG
608;PMVR/SMA/SECAO DE EXPEDIENTE
609;PMVR/SMA/SECAO DE PROTOCOLO GERAL - SeP
610;PMVR/SMA/SECAO DE TELECOMUNICACAO
611;PMVR/SMA/SECRETARIA M.DE ADMINISTRACAO
612;PMVR/SMA/SETOR DE ARQUIVO - STA
613;PMVR/SMA/SINDICATO
614;PMVR/SMA/SINDICATO DA PREFEITURA
615;PMVR/SMA/SUBPREFEITURA
616;PMVR/SMA/VR PREVIDENCIA
617;PMVR/SMAC/ALBERGUE MUNICIPAL SEU NADIM
618;PMVR/SMAC/ALMOXARIFADO
619;PMVR/SMAC/ALMOXARIFADO DE COMPRAS
620;PMVR/SMAC/ASSE.MONITORAMENTO E AVALIAÇÃO
621;PMVR/SMAC/ASSESSORIA DE MONITORAMENTO E INFORMAÇÃO
622;PMVR/SMAC/ASSESSORIA TECNICA
623;PMVR/SMAC/BALCAO DE ALIMENTOS (PÁTIO DA SMO)
624;PMVR/SMAC/BARRACÃO BLOCO DA VIDA (AO LADO DA SMO)
625;PMVR/SMAC/BLOCO DA VIDA
626;PMVR/SMAC/BOLSA FAMÍLIA
627;PMVR/SMAC/CAPED
628;PMVR/SMAC/CASA DA MULHER BERTHA LUTZ
629;PMVR/SMAC/CENTRO ACAO COMUNITARIA ACUDE
630;PMVR/SMAC/CENTRO ACAO COMUNITARIA AGUALIMPA
631;PMVR/SMAC/CENTRO AÇÃO COMUNITÁRIA BELO HORIZONTE
632;PMVR/SMAC/CENTRO ACAO COMUNITARIA CAIEIRAS
633;PMVR/SMAC/CENTRO ACAO COMUNITARIA MONTE CASTELO
634;PMVR/SMAC/CENTRO ACAO COMUNITARIA SANTA CRUZ
635;PMVR/SMAC/CENTRO ACAO COMUNITARIA SAO CARLOS
636;PMVR/SMAC/CENTRO AÇÃO COMUNITÁRIA SÃO LUIZ
637;PMVR/SMAC/CENTRO ACAO COMUNITARIA SIDERLANDIA
638;PMVR/SMAC/CENTRO ACAO COMUNITARIA STO AGOSTINHO
639;PMVR/SMAC/CENTRO ACAO COMUNITARIA VILA AMERICANA
640;PMVR/SMAC/CENTRO ACAO COMUNITARIA VILA BRASILIA
641;PMVR/SMAC/CENTRO ACAO COMUNITARIA VILA MURY
642;PMVR/SMAC/CENTRO ACAO COMUNITARIA VILA RICA
643;PMVR/SMAC/CENTRO ACAO COMUNITARIA VOLTA GRANDE
644;PMVR/SMAC/CENTRO CONVIVENCIA IDOSO - VG
645;PMVR/SMAC/CENTRO CONVIVENCIA IDOSO RUSTICO
646;PMVR/SMAC/CENTRO DE ALZHEIMER
647;PMVR/SMAC/CENTRO DE INCLUSÃO PRODUTIVA
648;PMVR/SMAC/CENTRO DE MONITORAMENTO E AVALIAÇÃO
649;PMVR/SMAC/CENTRO DE REFERENCIA E ASSISTENCIA SOCIAL SANTA RITA DE CASSIA
650;PMVR/SMAC/CENTRO DIA PARA IDOSOS
651;PMVR/SMAC/CENTRO ORIENTACAO AO MIGRANTE
652;PMVR/SMAC/CENTRO POP
653;PMVR/SMAC/CEPA - Centro de Educação e Produção Alimentar (Padre Josimo)
654;PMVR/SMAC/CEPA-Centro Integrado de Produção Alimentar (São Sebastião)
655;PMVR/SMAC/CIP
656;PMVR/SMAC/COMPRAS / TESOURARIA
657;PMVR/SMAC/COMUDA
658;PMVR/SMAC/CONSELHO MUNICIPAL DE ASSISTÊNCIA SOCIAL
659;PMVR/SMAC/CONSELHO MUNICIPAL DO IDOSO
660;PMVR/SMAC/CONTABILIDADE
661;PMVR/SMAC/COORDENADORIA MUNICIPAL DA MULHER
662;PMVR/SMAC/COZINHA SÃO SEBASTIÃO
663;PMVR/SMAC/CRAS AÇUDE
664;PMVR/SMAC/CRAS ÁGUA LIMPA
665;PMVR/SMAC/CRAS BELO HORIZONTE
666;PMVR/SMAC/CRAS BRASILÂNDIA
667;PMVR/SMAC/CRAS CAIEIRA
668;PMVR/SMAC/CRAS CANDELARIA
669;PMVR/SMAC/CRAS COQUEIROS
670;PMVR/SMAC/CRAS DOM BOSCO
671;PMVR/SMAC/CRAS JARDIM BELMONTE
672;PMVR/SMAC/CRAS JARDIM PONTE ALTA
673;PMVR/SMAC/CRAS MARIANA TORRES
674;PMVR/SMAC/CRAS MONTE CASTELO
675;PMVR/SMAC/CRAS NOVA PRIMAVERA
676;PMVR/SMAC/CRAS PADRE JOSIMO
677;PMVR/SMAC/CRAS RETIRO
678;PMVR/SMAC/CRAS ROMA I
679;PMVR/SMAC/CRAS ROMA II
680;PMVR/SMAC/CRAS RÚSTICO
681;PMVR/SMAC/CRAS SANTA CRUZ
682;PMVR/SMAC/CRAS SANTA RITA DE CASSIA
683;PMVR/SMAC/CRAS SÃO CARLOS
684;PMVR/SMAC/CRAS SÃO LUIZ
685;PMVR/SMAC/CRAS VERDE VALE
686;PMVR/SMAC/CRAS VILA AMERICANA
687;PMVR/SMAC/CRAS VILA MURY
688;PMVR/SMAC/CRAS VILA RICA (03 POÇOS)
689;PMVR/SMAC/CRAS VILA RICA (TIRADENTES)
690;PMVR/SMAC/CRAS VOLTA GRANDE
691;PMVR/SMAC/CREAS
692;PMVR/SMAC/DAPED
693;PMVR/SMAC/DEPARTAMENTO DE AVALIAÇÃO SERVIÇOS E SISTEMAS
694;PMVR/SMAC/DEPARTAMENTO DE PROTEÇÃO ESPECIAL
695;PMVR/SMAC/DEPARTAMENTO MATERIAL OBRA E VEÍCULO
696;PMVR/SMAC/DEPARTAMENTO PROTEÇÃO BÁSICA
697;PMVR/SMAC/DEPTO GERAL ADMINISTRATIVO
698;PMVR/SMAC/DISK IDOSO
699;PMVR/SMAC/DIV. DE APOIO AO DEFICIENTE
700;PMVR/SMAC/DIVISAO DE DEFESA E PROMOCAO DA MULHER
701;PMVR/SMAC/DMOV
702;PMVR/SMAC/FÁBRICA DE MATERIAL ESPORTIVO
703;PMVR/SMAC/FUNDO MUNICIPAL ASSISTÊNCIA SOCIAL
704;PMVR/SMAC/FUNERÁRIA
705;PMVR/SMAC/GABINETE DO SECRETARIO
706;PMVR/SMAC/PRAÇA CEU (VILA RICA)
707;PMVR/SMAC/SANTA CRUZ
708;PMVR/SMAC/SANTO AGOSTINHO
709;PMVR/SMAC/SEC.DE PROMOCAO SOCIAL/SPS
710;PMVR/SMAC/SECRETARIA MUNICIPAL DE ACAO COMUNITARIA
711;PMVR/SMAC/SETOR DOS CENTROS DE ACAO COMUNITARIA
712;PMVR/SMAC/SMAC SUPLEMENTAR
713;PMVR/SMAC/SUBPREFEITURA
714;PMVR/SMAC/TELECENTRO JOÃO XXIII
715;PMVR/SMAC/TELEMARKETING (PRÉDIO DA SMAC)
716;PMVR/SMAC/TESOURARIA
717;PMVR/SMC/BANDA MUNICIPAL
718;PMVR/SMC/BIBLIOTECA MUNICIPAL
719;PMVR/SMC/CHEFE DE GABINETE
720;PMVR/SMC/DEPARTAMENTO GERAL DE ADMINISTRACAO
721;PMVR/SMC/GABINETE DO SECRETARIO
722;PMVR/SMC/MEMORIAL EX COMBATENTES
723;PMVR/SMC/MEMORIAL ZUMBI
724;PMVR/SMC/SALÃO DE EXPOSIÇÃO
725;PMVR/SMC/SEC. MUNICIPAL DE CULTURA
726;PMVR/SMDET/CENTRO DE INFORMAÇÕES TURÍSTICAS
727;PMVR/SMDET/CENTRO DE INFORMAÇÕES TURÍSTICAS
728;PMVR/SMDET/COORD DE INDUS COMERCIO E TURISMO
729;PMVR/SMDET/DEPARTAMENTO GERAL ADMINISTRACAO
730;PMVR/SMDET/DGA
731;PMVR/SMDET/JUNTA COMERCIAL/JUCERJ
732;PMVR/SMDET/SALA DO EMPREENDEDOR
733;PMVR/SMDET/SEC. M. DE DESENVOLV. ECON. E TURISMO
734;PMVR/SMDET/SMDET/GERAL
735;PMVR/SMDET/UNIDADE DE ATENDIMENTO AO TRABALHADOR (VILA)
736;PMVR/SME/ASSESSORIA DE OBRAS
737;PMVR/SME/BANCA DE LEITURA/RETIRO
738;PMVR/SME/C M HERBERT DE SOUZA
739;PMVR/SME/C M MADRE TERESA DE CALCUTA
740;PMVR/SME/C.M. NORBERTO REDUZINO DE SA
741;PMVR/SME/C.M.ELZA BERTAZZO DE A LIMA
742;PMVR/SME/C.M.I.E ZILDA ARNS
743;PMVR/SME/C.M.MAHATMA GANDHI
744;PMVR/SME/COL PROF DELCE HORTA DELGADO
745;PMVR/SME/COL PROF THEMIS ALMEIDA VIEIRA
746;PMVR/SME/CONSELHO MUNICIPAL DE EDUCACAO
747;PMVR/SME/CRECHE ACALANTO
748;PMVR/SME/CRECHE ALKINDAR CÂNDIDO DA COSTA
749;PMVR/SME/CRECHE AYMAR MULLER TARANTO
750;PMVR/SME/CRECHE AYRTON SENA
751;PMVR/SME/CRECHE BARQUINHO DE PAPEL
752;PMVR/SME/CRECHE HEBERT DE SOUZA
753;PMVR/SME/CRECHE IRACEMA LEITE NADER - ROMA II
754;PMVR/SME/CRECHE JOSE FERREIRA DOS SANTOS
755;PMVR/SME/CRECHE M. ELZA BERTAZZO
756;PMVR/SME/CRECHE M.BOLINHA DE CRISTAL
757;PMVR/SME/CRECHE M.GOTINHAS DE AMOR
758;PMVR/SME/CRECHE M.MUNDO COLORIDIO
759;PMVR/SME/CRECHE M.RAIOZINHO DE SOL
760;PMVR/SME/CRECHE M.TEMPO DE CRIANCA
761;PMVR/SME/CRECHE MADRE TEREZA DE CALCUTÁ
762;PMVR/SME/CRECHE MARIA CLARA MACHADO
763;PMVR/SME/CRECHE MARIO DE JESUS PALHETA
764;PMVR/SME/CRECHE MUNIC.AMOR PERFEITO
765;PMVR/SME/CRECHE MUNIC.NOSSO ESPACO
766;PMVR/SME/CRECHE MUNICIPAL - DOCE MEL
767;PMVR/SME/CRECHE MUNICIPAL - FLORESCER
768;PMVR/SME/CRECHE MUNICIPAL - GIRASSOL
769;PMVR/SME/CRECHE MUNICIPAL ARACY DI BIASE
770;PMVR/SME/CRECHE NORBERTO REDUZINO DE SÁ
771;PMVR/SME/CRECHE TEREZINHA DUARTE
772;PMVR/SME/CRECHE ZE DO AÇO
773;PMVR/SME/DEPARTAMENTO GERAL ADMINISTRATIVO
774;PMVR/SME/DIVISAO ADMINISTRATIVA
775;PMVR/SME/E.M. AMARAL PEIXOTO
776;PMVR/SME/E.M. AMAZONAS
777;PMVR/SME/E.M. BAHIA
778;PMVR/SME/E.M. CARLOS SARKIS
779;PMVR/SME/E.M. CEARA
780;PMVR/SME/E.M. CONDADO DO IPE
781;PMVR/SME/E.M. DAMIAO MEDEIROS
782;PMVR/SME/E.M. DAYSE MANSUR COSTA LIMA
783;PMVR/SME/E.M. DR. HILTON ROCHA
784;PMVR/SME/E.M. ENG. SERGIO DE ANDRADE ROCHA
785;PMVR/SME/E.M. ENGENHEIRO SERGIO DE ANDRADE ROCHA
786;PMVR/SME/E.M. ESPIRITO SANTO
787;PMVR/SME/E.M. FERNANDO DE NORONHA
788;PMVR/SME/E.M. GETULIO VARGAS
789;PMVR/SME/E.M. GOIAS
790;PMVR/SME/E.M. GRACIEMA COURA
791;PMVR/SME/E.M. JAYME DE S. MARTINS
792;PMVR/SME/E.M. JESUS MENINO
793;PMVR/SME/E.M. JIULIO CARUSO
794;PMVR/SME/E.M. JOAO HASSIS
795;PMVR/SME/E.M. JOÃO PAULO I
796;PMVR/SME/E.M. JOAO PAULO PIO DE ABREU
797;PMVR/SME/E.M. JONH KENNEDY
798;PMVR/SME/E.M. JOSE FONTES TORRES
799;PMVR/SME/E.M. JOSE JUAREZ ANTUNES
800;PMVR/SME/E.M. LIONS CLUBE
801;PMVR/SME/E.M. MAESTRO FRANKLIN DE C. JUNIOR
802;PMVR/SME/E.M. MARIA CARRARO
803;PMVR/SME/E.M. MARIA JOSE C. COSTA
804;PMVR/SME/E.M. MARIA ROSA RODRIGUES
805;PMVR/SME/E.M. MARIO VILANI
806;PMVR/SME/E.M. MARIZINHA F. T. DE LIMA
807;PMVR/SME/E.M. MATO GROSSO
808;PMVR/SME/E.M. MATO GROSSO DO SUL
809;PMVR/SME/E.M. MIGUEL COUTO FILHO
810;PMVR/SME/E.M. NILTON PENNA BOTELHO
811;PMVR/SME/E.M. OTHON REIS FERNANDES
812;PMVR/SME/E.M. PALMARES
813;PMVR/SME/E.M. PARA
814;PMVR/SME/E.M. PARAIBA
815;PMVR/SME/E.M. PAULO FREIRE
816;PMVR/SME/E.M. PAULO FREIRE
817;PMVR/SME/E.M. PAULO VI
818;PMVR/SME/E.M. PERNAMBUCO
